"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","Correo_electronico__c","DNI__c","Direccion__c","Fecha_de_nacimiento__c"
"a01d2000000irIMAAY","005d2000000BlMzAAK","0","Martin Pino","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","[email]","55454484F","Avenida Del Mar, San Pedro del Pinatar, Murcia, número 4","1978-04-01 00:00:00"
"a01d2000000irINAAY","005d2000000BlMzAAK","0","Maria Dolores Garcia","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","[email]","54664654e","Call del Pino, Los Garres, Murcia, número 3","2022-04-15 00:00:00"
"a01d2000000irIOAAY","005d2000000BlMzAAK","0","Carmen Perez","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","[email]","44572424e","Calle de Europa, los Dolores, Murcia, número 9","2006-04-01 00:00:00"
"a01d2000000irIPAAY","005d2000000BlMzAAK","0","Tatiana Caro","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","[email]","42369876D","Calle Gutiérrez Mellado, número 24","2006-05-25 00:00:00"
"a01d2000000irIRAAY","005d2000000BlMzAAK","0","Javier Pina","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","[email]","78546965A","Calle del Sagrado corazón, número 5","2007-05-06 00:00:00"
"a01d2000000irISAAY","005d2000000BlMzAAK","0","Kike Madrigal","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","[email]","46546463Aa","Calle José Luján, número 3, Murcia","1988-04-20 00:00:00"
"a01d2000000irITAAY","005d2000000BlMzAAK","0","Angelina Rebollo","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","[email]","55454484A","Avenida De la libertad, número 4, Murcia","1978-04-01 00:00:00"
"a01d2000000irIUAAY","005d2000000BlMzAAK","0","Amina Melendez","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","[email]","54664654e","Calle del Pintor Pedro Cano, número 2, Murcia","2004-04-24 00:00:00"
"a01d2000000irIXAAY","005d2000000BlMzAAK","0","Adam Espinosa","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","005d2000000BlMzAAK","2024-05-19 18:04:54","[email]","23546987Z","Calle Pintor Greco, número 2, Murcia","2024-05-22 00:00:00"
"a01d2000000it41AAA","005d2000000BlMzAAK","0","Kike","2024-05-19 18:36:56","005d2000000BlMzAAK","2024-05-19 18:36:56","005d2000000BlMzAAK","2024-05-19 18:36:56","[email]","4654646a","Call Pintor Greco, número 3, 3007, Murcia","2013-04-11 00:00:00"
"a01d2000000it42AAA","005d2000000BlMzAAK","0","Loreto","2024-05-19 18:36:56","005d2000000BlMzAAK","2024-05-19 18:36:56","005d2000000BlMzAAK","2024-05-19 18:36:56","[email]","5545448498","Avenida Del Mar","1978-04-01 00:00:00"
"a01d2000000it43AAA","005d2000000BlMzAAK","0","catalina","2024-05-19 18:36:56","005d2000000BlMzAAK","2024-05-19 18:36:56","005d2000000BlMzAAK","2024-05-19 18:36:56","[email]","54664654e","Call del Pino","2022-04-15 00:00:00"
"a01d2000000it44AAA","005d2000000BlMzAAK","0","Lucas","2024-05-19 18:36:56","005d2000000BlMzAAK","2024-05-19 18:36:56","005d2000000BlMzAAK","2024-05-19 18:36:56","[email]","4452242e","Calle de Europa","2006-04-01 00:00:00"
