"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp"
"a03Qy0000055xxnIAA","005Qy000005GwqBIAS","0","Alemania","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-21 14:59:04","005Qy000005GwqBIAS","2024-05-21 14:59:04"
"a03Qy0000055xxoIAA","005Qy000005GwqBIAS","0","Angola Irlanda (Eire)","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xxpIAA","005Qy000005GwqBIAS","0","Antigua y Barbuda Islas Feroe","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xxqIAA","005Qy000005GwqBIAS","0","Argentina Islas V√≠rgenes (Norteamericanas)","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xxrIAA","005Qy000005GwqBIAS","0","Aruba Israel","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xxsIAA","005Qy000005GwqBIAS","0","Australia Italia","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xxtIAA","005Qy000005GwqBIAS","0","Bahamas Jamaica","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xxuIAA","005Qy000005GwqBIAS","0","Bangladesh Jap√≥n","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xxvIAA","005Qy000005GwqBIAS","0","Barbados Letonia","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xxwIAA","005Qy000005GwqBIAS","0","B√©lgica L√≠bano","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xxxIAA","005Qy000005GwqBIAS","0","Belice Malasia","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xxyIAA","005Qy000005GwqBIAS","0","Bolivia Martinica","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xxzIAA","005Qy000005GwqBIAS","0","Brasil","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-21 15:02:04","005Qy000005GwqBIAS","2024-05-21 15:02:04"
"a03Qy0000055xy0IAA","005Qy000005GwqBIAS","0","Canad√° Nicaragua","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xy1IAA","005Qy000005GwqBIAS","0","Chile Nigeria","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xy2IAA","005Qy000005GwqBIAS","0","China (Continental) Noruega","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xy3IAA","005Qy000005GwqBIAS","0","China-Taiw√°n (Formosa) Otras de las Indias Occidentales Brit√°nicas","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xy4IAA","005Qy000005GwqBIAS","0","Colombia Pa√≠ses Bajos","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xy5IAA","005Qy000005GwqBIAS","0","Corea del Sur Pakist√°n","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xy6IAA","005Qy000005GwqBIAS","0","Costa Rica Paraguay","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xy7IAA","005Qy000005GwqBIAS","0","Cuba Per√∫","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xy8IAA","005Qy000005GwqBIAS","0","Curazao Polonia","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xy9IAA","005Qy000005GwqBIAS","0","Dinamarca Portugal","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xyAIAQ","005Qy000005GwqBIAS","0","Dominica Puerto Rico","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xyBIAQ","005Qy000005GwqBIAS","0","Ecuador Reino Unido","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xyCIAQ","005Qy000005GwqBIAS","0","El Salvador Rep√∫blica Dominicana","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xyDIAQ","005Qy000005GwqBIAS","0","Emiratos √Årabes Unidos Rusia","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xyEIAQ","005Qy000005GwqBIAS","0","EspaÒa","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 17:30:44","005Qy000005GwqBIAS","2024-05-20 17:30:44"
"a03Qy0000055xyFIAQ","005Qy000005GwqBIAS","0","Estados Unidos de Am√©rica Santa Luc√≠a","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xyGIAQ","005Qy000005GwqBIAS","0","Francia Sri Lanka","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xyHIAQ","005Qy000005GwqBIAS","0","Gambia Suecia","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xyIIAQ","005Qy000005GwqBIAS","0","Ghana Suiza","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xyJIAQ","005Qy000005GwqBIAS","0","Granada Suriname","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xyKIAQ","005Qy000005GwqBIAS","0","Grecia Tailandia","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xyLIAQ","005Qy000005GwqBIAS","0","Guadalupe y Dependencias Trinidad y Tobago","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xyMIAQ","005Qy000005GwqBIAS","0","Guatemala Turqu√≠a","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xyNIAQ","005Qy000005GwqBIAS","0","Guyana Uruguay","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xyOIAQ","005Qy000005GwqBIAS","0","Hait√≠ Venezuela","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xyPIAQ","005Qy000005GwqBIAS","0","Honduras Vietnam","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xyQIAQ","005Qy000005GwqBIAS","0","Hong Kong Zona Libre de Col√≥n (Panam√°)","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy0000055xyRIAQ","005Qy000005GwqBIAS","0","India","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14","005Qy000005GwqBIAS","2024-05-20 16:49:14"
"a03Qy00000560C9IAI","005Qy000005GwqBIAS","0","Albania","2024-05-20 16:47:40","005Qy000005GwqBIAS","2024-05-21 14:58:35","005Qy000005GwqBIAS","2024-05-21 14:58:35"
"a03Qy0000056rRkIAI","005Qy000005GwqBIAS","0","Rumania","2024-05-21 15:08:19","005Qy000005GwqBIAS","2024-05-21 15:08:19","005Qy000005GwqBIAS","2024-05-21 15:08:19"
"a03Qy0000056rpyIAA","005Qy000005GwqBIAS","0","Mexico","2024-05-21 15:02:15","005Qy000005GwqBIAS","2024-05-21 15:02:15","005Qy000005GwqBIAS","2024-05-21 15:02:15"
"a03Qy0000056t0XIAQ","005Qy000005GwqBIAS","0","Indonesia","2024-05-21 14:58:40","005Qy000005GwqBIAS","2024-05-21 14:58:40","005Qy000005GwqBIAS","2024-05-21 14:58:40"
"a03Qy0000056t3lIAA","005Qy000005GwqBIAS","0","Irak","2024-05-21 14:59:08","005Qy000005GwqBIAS","2024-05-21 14:59:08","005Qy000005GwqBIAS","2024-05-21 14:59:08"
